-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [hermes-debug.aar] /Users/flawless/.gradle/caches/transforms-3/70696bfb9f4ab68c4c914da32cea1588/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/flawless/.gradle/caches/transforms-3/ee381dfbe30948bde08576673e8176a9/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-i18n] /Users/flawless/Desktop/mobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/f40d7d287452d9f2aa3127195a846a7f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/e32c196a05ed034be0efa42357196f59/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-pusher-push-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-pusher-push-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-dialogs] /Users/flawless/Desktop/mobile/node_modules/react-native-dialogs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-splash-screen] /Users/flawless/Desktop/mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:pusher_pusher-websocket-react-native] /Users/flawless/Desktop/mobile/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/flawless/Desktop/mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/flawless/Desktop/mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
